scraped_at,address_id,city,zone,zone_type,platform,status,restaurant_available,rating,eta_min,delivery_fee_mxn,promo_general_pct,bm_price_orig,bm_price_disc,bm_disc_pct,hdq_price_orig,hdq_price_disc,hdq_disc_pct,cc_price_orig,cc_price_disc,cc_disc_pct,subtotal_mxn,service_fee_mxn,total_estimated_mxn,error
2026-03-23T15:35:10.369081,MX_GDL_07,Guadalajara,Tonala,Non Wealthy,ubereats,success,True,4.6,17,15,40.0,,,,70.0,,,,,,70.0,10.5,95.5,
2026-03-23T15:35:10.369081,MX_GDL_07,Guadalajara,Tonala,Non Wealthy,didifood,True,False,,,,,,,,,,,,,,,,,Restaurante no disponible en DiDi Food
2026-03-23T15:37:11.127549,MX_MTY_01,Monterrey,San Pedro,Wealthy,rappi,success,True,3.9,12,15,50.0,203.08,132.0,35.0,,,,65.0,,,197.0,19.7,231.7,
2026-03-23T15:37:11.127549,MX_MTY_01,Monterrey,San Pedro,Wealthy,ubereats,success,True,4.3,11,15,51.0,204.0,99.0,51.5,129.0,,,65.0,,,293.0,43.95,351.95,
2026-03-23T15:39:07.682665,MX_MTY_02,Monterrey,Valle,Wealthy,rappi,success,True,3.9,12,15,50.0,203.08,132.0,35.0,,,,65.0,,,197.0,19.7,231.7,
2026-03-23T15:39:07.682665,MX_MTY_02,Monterrey,Valle,Wealthy,ubereats,success,True,4.3,12,15,51.0,204.0,99.0,51.5,129.0,,,65.0,,,293.0,43.95,351.95,
2026-03-23T15:39:07.682665,MX_MTY_02,Monterrey,Valle,Wealthy,didifood,True,False,,,,,,,,,,,,,,,,,Restaurante no disponible en DiDi Food
2026-03-23T15:41:03.880829,MX_MTY_03,Monterrey,Cumbres,Wealthy,rappi,success,True,3.6,12,15,50.0,189.23,123.0,35.0,199.0,,,59.0,,,381.0,38.1,434.1,
2026-03-23T15:41:03.880829,MX_MTY_03,Monterrey,Cumbres,Wealthy,ubereats,partial_no_store,False,,,,,,,,,,,,,,,,,
2026-03-23T15:41:03.880829,MX_MTY_03,Monterrey,Cumbres,Wealthy,didifood,success,True,3.5,36,15,48.0,194.0,88.0,54.0,69.0,,,59.0,,,216.0,15.12,246.12,
2026-03-23T15:42:29.171195,MX_MTY_04,Monterrey,Tecnologico,Wealthy,rappi,success,True,3.4,12,15,50.0,193.85,126.0,35.0,,,,59.0,,,185.0,18.5,218.5,
2026-03-23T15:42:29.171195,MX_MTY_04,Monterrey,Tecnologico,Wealthy,ubereats,success,True,4.3,13,15,49.0,194.0,99.0,49.0,,,,59.0,,,158.0,23.7,196.7,
2026-03-23T15:42:29.171195,MX_MTY_04,Monterrey,Tecnologico,Wealthy,didifood,success,True,3.9,51,15,45.0,204.0,88.0,56.0,69.0,,,65.0,,,222.0,15.54,252.54,
2026-03-23T15:44:28.172349,MX_MTY_05,Monterrey,Centrito,Wealthy,rappi,success,True,3.2,34,15,50.0,173.85,113.0,35.0,69.0,,,55.0,,,237.0,23.7,275.7,
2026-03-23T15:44:28.172349,MX_MTY_05,Monterrey,Centrito,Wealthy,ubereats,success,True,4.3,10,15,49.0,194.0,99.0,49.0,,,,59.0,,,158.0,23.7,196.7,
2026-03-23T15:44:28.172349,MX_MTY_05,Monterrey,Centrito,Wealthy,didifood,success,True,3.6,49,15,43.0,194.0,164.0,15.5,69.0,,,59.0,,,292.0,20.44,327.44,
2026-03-23T15:46:24.287406,MX_MTY_06,Monterrey,Independencia,Non Wealthy,rappi,success,True,3.4,12,15,50.0,193.85,126.0,35.0,,,,59.0,,,185.0,18.5,218.5,
2026-03-23T15:46:24.287406,MX_MTY_06,Monterrey,Independencia,Non Wealthy,ubereats,success,True,4.2,16,15,44.0,,,,135.0,69.0,48.9,55.0,,,124.0,18.6,157.6,
2026-03-23T15:46:24.287406,MX_MTY_06,Monterrey,Independencia,Non Wealthy,didifood,success,True,3.6,46,15,43.0,194.0,164.0,15.5,69.0,,,59.0,,,292.0,20.44,327.44,
2026-03-23T15:48:19.526851,MX_MTY_07,Monterrey,Apodaca,Non Wealthy,rappi,success,True,3.4,29,15,50.0,189.23,123.0,35.0,199.0,,,59.0,,,381.0,38.1,434.1,
2026-03-23T15:48:19.526851,MX_MTY_07,Monterrey,Apodaca,Non Wealthy,ubereats,success,True,4.4,24,15,80.0,190.0,99.0,47.9,200.0,109.0,45.5,59.0,,,267.0,40.05,322.05,
2026-03-23T15:48:19.526851,MX_MTY_07,Monterrey,Apodaca,Non Wealthy,didifood,success,True,3.6,51,15,43.0,194.0,164.0,15.5,69.0,,,59.0,,,292.0,20.44,327.44,
2026-03-23T15:50:10.915150,MX_MTY_08,Monterrey,Escobedo,Non Wealthy,rappi,success,True,3.8,12,15,50.0,173.85,113.0,35.0,189.0,,,55.0,,,357.0,35.7,407.7,
2026-03-23T15:50:10.915150,MX_MTY_08,Monterrey,Escobedo,Non Wealthy,ubereats,partial_no_store,False,,,,,,,,,,,,,,,,,
2026-03-23T15:50:10.915150,MX_MTY_08,Monterrey,Escobedo,Non Wealthy,didifood,success,True,3.6,43,15,43.0,190.0,78.0,58.0,69.0,,,59.0,,,206.0,14.42,235.42,
2026-03-23T15:51:34.925941,MX_MTY_09,Monterrey,Guadalupe,Non Wealthy,rappi,success,True,3.8,19,15,50.0,189.23,123.0,35.0,199.0,,,59.0,,,381.0,38.1,434.1,
2026-03-23T15:51:34.925941,MX_MTY_09,Monterrey,Guadalupe,Non Wealthy,ubereats,success,True,4.3,20,15,48.0,190.0,99.0,47.9,199.0,129.0,35.2,59.0,,,287.0,43.05,345.05,
2026-03-23T15:51:34.925941,MX_MTY_09,Monterrey,Guadalupe,Non Wealthy,didifood,success,True,3.9,36,15,40.0,174.0,78.0,55.0,69.0,,,55.0,,,202.0,14.14,231.14,
